Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
PROGRESS|Loading datasets...
  Available splits: ['train', 'validation', 'test']
PROGRESS|Concatenating datasets...
PROGRESS|Tokenizing datasets...
PROGRESS|Tokenizing train, val, test datasets...

Map:   0%|          | 0/39890 [00:00<?, ? examples/s]
Map:   3%|▎         | 1000/39890 [00:00<00:17, 2239.93 examples/s]
Map:   5%|▌         | 2000/39890 [00:01<00:20, 1866.91 examples/s]
Map:   8%|▊         | 3000/39890 [00:01<00:16, 2197.42 examples/s]
Map:  10%|█         | 4000/39890 [00:01<00:14, 2400.82 examples/s]
Map:  13%|█▎        | 5000/39890 [00:02<00:13, 2499.53 examples/s]
Map:  15%|█▌        | 6000/39890 [00:02<00:13, 2596.70 examples/s]
Map:  18%|█▊        | 7000/39890 [00:02<00:12, 2662.02 examples/s]
Map:  20%|██        | 8000/39890 [00:03<00:11, 2708.44 examples/s]
Map:  23%|██▎       | 9000/39890 [00:03<00:11, 2747.52 examples/s]
Map:  25%|██▌       | 10000/39890 [00:03<00:11, 2712.35 examples/s]
Map:  28%|██▊       | 11000/39890 [00:04<00:10, 2693.09 examples/s]
Map:  30%|███       | 12000/39890 [00:04<00:10, 2735.97 examples/s]
Map:  33%|███▎      | 13000/39890 [00:05<00:09, 2726.03 examples/s]
Map:  35%|███▌      | 14000/39890 [00:05<00:09, 2718.36 examples/s]
Map:  38%|███▊      | 15000/39890 [00:05<00:09, 2726.36 examples/s]
Map:  40%|████      | 16000/39890 [00:06<00:08, 2715.32 examples/s]
Map:  43%|████▎     | 17000/39890 [00:06<00:08, 2734.67 examples/s]
Map:  45%|████▌     | 18000/39890 [00:06<00:07, 2737.69 examples/s]
Map:  48%|████▊     | 19000/39890 [00:07<00:09, 2246.95 examples/s]
Map:  50%|█████     | 20000/39890 [00:07<00:08, 2291.39 examples/s]
Map:  53%|█████▎    | 21000/39890 [00:08<00:08, 2251.23 examples/s]
Map:  55%|█████▌    | 22000/39890 [00:08<00:07, 2353.65 examples/s]
Map:  58%|█████▊    | 23000/39890 [00:09<00:06, 2436.84 examples/s]
Map:  60%|██████    | 24000/39890 [00:09<00:06, 2431.53 examples/s]
Map:  63%|██████▎   | 25000/39890 [00:09<00:06, 2444.37 examples/s]
Map:  65%|██████▌   | 26000/39890 [00:10<00:05, 2432.96 examples/s]
Map:  68%|██████▊   | 27000/39890 [00:10<00:05, 2457.42 examples/s]
Map:  70%|███████   | 28000/39890 [00:11<00:04, 2458.86 examples/s]
Map:  73%|███████▎  | 29000/39890 [00:11<00:04, 2456.74 examples/s]
Map:  75%|███████▌  | 30000/39890 [00:11<00:04, 2470.09 examples/s]
Map:  78%|███████▊  | 31000/39890 [00:12<00:03, 2375.15 examples/s]
Map:  80%|████████  | 32000/39890 [00:12<00:03, 2383.78 examples/s]
Map:  83%|████████▎ | 33000/39890 [00:13<00:02, 2379.16 examples/s]
Map:  85%|████████▌ | 34000/39890 [00:13<00:02, 2403.03 examples/s]
Map:  88%|████████▊ | 35000/39890 [00:14<00:02, 2393.21 examples/s]
Map:  90%|█████████ | 36000/39890 [00:14<00:01, 2416.58 examples/s]
Map:  93%|█████████▎| 37000/39890 [00:15<00:01, 2095.49 examples/s]
Map:  95%|█████████▌| 38000/39890 [00:15<00:00, 2113.84 examples/s]
Map:  98%|█████████▊| 39000/39890 [00:15<00:00, 2211.79 examples/s]
Map: 100%|██████████| 39890/39890 [00:16<00:00, 2268.39 examples/s]
Map: 100%|██████████| 39890/39890 [00:16<00:00, 2437.98 examples/s]

Map:   0%|          | 0/5778 [00:00<?, ? examples/s]
Map:  17%|█▋        | 1000/5778 [00:00<00:02, 2259.48 examples/s]
Map:  35%|███▍      | 2000/5778 [00:00<00:01, 2565.20 examples/s]
Map:  52%|█████▏    | 3000/5778 [00:01<00:01, 2600.49 examples/s]
Map:  69%|██████▉   | 4000/5778 [00:01<00:00, 2543.17 examples/s]
Map:  87%|████████▋ | 5000/5778 [00:02<00:00, 2464.22 examples/s]
Map: 100%|██████████| 5778/5778 [00:02<00:00, 2319.79 examples/s]
Map: 100%|██████████| 5778/5778 [00:02<00:00, 2411.37 examples/s]

Map:   0%|          | 0/8786 [00:00<?, ? examples/s]
Map:  11%|█▏        | 1000/8786 [00:00<00:03, 2098.85 examples/s]
Map:  23%|██▎       | 2000/8786 [00:00<00:02, 2361.79 examples/s]
Map:  34%|███▍      | 3000/8786 [00:01<00:02, 2516.18 examples/s]
Map:  46%|████▌     | 4000/8786 [00:01<00:01, 2645.74 examples/s]
Map:  57%|█████▋    | 5000/8786 [00:01<00:01, 2702.77 examples/s]
Map:  68%|██████▊   | 6000/8786 [00:02<00:01, 2738.02 examples/s]
Map:  80%|███████▉  | 7000/8786 [00:02<00:00, 2734.33 examples/s]
Map:  91%|█████████ | 8000/8786 [00:03<00:00, 2253.02 examples/s]
Map: 100%|██████████| 8786/8786 [00:03<00:00, 2306.60 examples/s]
